node_id,name,display_name,country_name,facility_type,lat,lon,place
facility::0063ede5988c,Mine,Mine,Democratic Republic of the Congo,,-10.666475750433753,25.479508435842813,"Mutshatsha, Lualaba, Democratic Republic of the Congo"
facility::00c33cc6ba80,Jiangmen,Cathode Plant,China,Cathode producer,22.5611128,113.1116191,Jianghai_-_Jiangmen_-_Guangdong_-_China
facility::026688e81f7e,Headquarter,Battery Cell Plant,China,Battery producer,41.8809,123.9572,"Fushun , Liaoning, China"
facility::029c05a77ae2,LGES Ohio,Battery cell plant,USA,Battery producer,39.65105542,-83.55182927,"Jeffersonville, Ohio, U.S.A."
facility::029d0f590054,Kwatebala,Mine,Democratic Republic of the Congo,Miner,-10.580847,26.183915,Bayeke_-_Lualaba_-_DRC
facility::03e826bdb572,Mine,Mine,Democratic Republic of the Congo,,-10.77765131,25.9188068,"18, Route Kafubu, Lubumbashi, Haut-Katanga"
facility::0432ed97ddbb,Kwatebala Sx/Ew,Smelter,Democratic Republic of the Congo,Smelter,-10.569381,26.1978433,Bayeke_-_Lualaba_-_DRC
facility::04b5f850668f,LGES Ontario Plant,Battery Pack Plant,Canada,,42.29264664315767,-82.90946877574265,"9655 Twin Oaks Dr, Windsor, ON N8N 5E8, Canada"
facility::04cf063208c4,Hunan,Precursor plant,China,Precursor producer,28.56372577,112.3345402,"Heshan District, Yiyang, Yiyang, Hunan, China"
facility::04fe76cbc6e7,Mashamba Est,Mine,Democratic Republic of the Congo,Miner,-10.7422261,25.3924083,Dilala_-_Kolwezi_-_Lualaba_-_DRC
facility::0603cd95361a,Headquarter,Headquarter,Hong Kong,Battery producer,22.373,114.1074,"Tsuen Wan, Hong Kong"
facility::06552c1da7b1,Headquarter,Headquarter,China,Miner,39.8858429014947,116.35221999640311,"56 Nanxianli Xicheng District Beijing, 100032 China"
facility::06b52dffe3cc,LG Chem Electronic Matl Co Charging,China Facility,China,Battery producer,32.15624903056504,118.88759817188067,"Hengyi Rd, Qixia District, Nanjing, Jiangsu, China"
facility::0a72127fe656,Minato-ku Headquarter,Headquarter,Japan,,35.663161946599736,139.75618369739237,"11-3, Shimbashi 5-chome Minato-ku, Tokyo 105-8716, Japan"
facility::0b0e35e4677e,Sicomines Sx/Ew,Smelter,Democratic Republic of the Congo,Smelter,-10.7211014,25.3673565,Kolwezi_-_Lualaba_-_DRC
facility::0c4094e30666,Headquarter,Headquarter,China,Electric car producer,40.0812969357836,116.363193546049,"3/F, Building 1, No. 195 Huilongguan East Street, Changping District, Beijing, China"
facility::0d001261e6ef,Headquarter,Headquarter,Germany,Electric car producer,50.13565664,8.571431493,"Mergenthalerallee 77, 65760 Eschborn, Germany"
facility::0e0b6d783d51,BMW Group Competence Centre e-drive production,Battery pack plant,Germany,Battery producer,48.6458413,12.458664,Dingolfing_-_Bavaria_-_Germany
facility::0f7bec1be9fb,Headquarter,Headquarter,Taiwan,,25.053936810116323,121.1270916380903,"328 No.1, Datong 1st Rd., Guanyin Dist., Taoyuan City 32849, Taiwan"
facility::1056b3abafb0,Headquarter,Headquarter,UAE,,25.331217846813196,55.48401072602927,"Z1-69, SAIF Suite Office, SAIF Zone Sharjah, U.A.E"
facility::11929f531125,Headquarter,Headquarter,China,,39.931893800036335,116.322,China
facility::1248527e4f77,Kyushu Plant,Electric Car Plant,Japan,Electric car producer,33.756775,130.6373098,Miyawaka_-_Fukuoka_-_Japan
facility::133a67a0b038,LG Chem Wroclaw,Battery cell plant,Poland,Battery producer,51.0176471,16.8881878,"Kobierzyce, Wroclaw, Poland"
facility::149afa7b0577,Headquarter,Headquarter,USA,Electric car producer,37.78834228,-122.3996909,"85, 2nd Street, San Francisco, California, USA"
facility::157b86e0935b,Kinsevere,Mine,Democratic Republic of the Congo,Miner,-11.3692,27.5666,"Route Kinsever, Lubumbashi, Congo, Kinshasa"
facility::15fd59875f27,Headquarter,Headquarter,South Korea,Battery producer,37.52797935,126.9292863,"LG Twin Towers,128, Yeoui-daero, Yeongdeungpo-gu, Seoul, South Korea"
facility::16747080defd,LGES Seoul Headquarter,Headquarter,South Korea,Battery producer,37.52675793172897,126.92713998639883,"Yeouido-dong, Yeongdeungpo District, Seoul, South Korea"
facility::169f406675ed,Mine,Mine,Democratic Republic of the Congo,,-10.9017236,26.1811976,"Kambove, Haut-Katanga, Democratic Republic of the Congo"
facility::17a1e17d045e,Kokkola,Refinery Precursor Plant,Finland,Precursor producer,63.861931,23.0511864,Kokkola_-_Central Ostrobothnia_-_Finland
facility::183f439af30a,Mahindra Reva Electric,Electric car plant,India,Battery producer,12.8097361,77.6615031,"Bommasandra, Bangalore, India"
facility::1869bdc099a7,Kokkola,Refinery Precursor Plant,Finland,,63.861931,23.0511864,Kokkola_-_Central Ostrobothnia_-_Finland
facility::18f10d13d86a,Headquarter,Headquarter,Hong Kong,,22.303645882954445,114.16002126127455,"West Kowloon, Hong Kong"
facility::19a610b6f7c7,Headquarter,Headquarter,Japan,,33.92894591934175,134.61620887569183,"491 Oka, Kaminaka-Cho, Anan-Shi, Tokushima 774-8601"
facility::19d34761a461,Headquarter,Headquarter,China,Commodity trader,31.931970323208553,118.79963299631972,"Nanjing, Jiangsu, China"
facility::1bce859fdcac,Saxony,Battery Pack Plant,Germany,Electric car producer,50.7910949,12.4883772,Zwickau_-_Saxony_-_Germany
facility::1ceff93c0d4d,Murrin Murrin Nickel Cobalt Plant,Mine,Australia,Commodity trader,-28.772050602525788,121.89427221385985,"Laverton WA 6440, Australie"
facility::1d5ef57d06a8,Niihama Nickel Refinery,Production Plant,Japan,,33.96002571151914,133.2591925471241,"5-1 Sobirakicho, Niihama, Ehime 792-0001, Japan"
facility::1dd06df38867,Minato-ku Headquarter,Headquarter,Japan,Battery producer,35.665887303691214,139.76193521170632,"Panasonic Tokyo Shiodome Bld. 1-5-1 Higashi Shimbashi, Minato-ku, Tokyo, Japan"
facility::1dd5f802314d,Erfurt Kreuz,Battery cell plant,Germany,Battery producer,50.8619236,10.9475602,Erfurt_-_Thuringia_-_Germany
facility::1e8ee2c7850a,Lualaba Copper Smelter,Smelter,Democratic Republic of the Congo,Smelter,-10.76589,25.50571,"Lualaba, Democratic Republic of the Congo"
facility::1ef0b79899ea,Kasombo Main Site,Mine,Democratic Republic of the Congo,,-10.8899014,26.6234379,"Kasombo, Haut-Katanga, Democratic Republic of the Congo"
facility::1f005db050a6,Shanghai Gigafactory 3,Automobile Plant,China,Battery producer,30.8745754,121.769127,Fengxian_-_Shanghai_-_China
facility::1f1b3eba6950,Sheung Wan,Headquarter,China,,22.287664706855377,114.14824669605417,"17a, 235 Wing Lok St, Sheung Wan, Hong Kong"
facility::1f75c6530c15,Kokkola,Refinery Precursor Plant,Finland,Smelter,63.861931,23.0511864,Kokkola_-_Central Ostrobothnia_-_Finland
facility::1f991ba55a66,Salzgitter,Electric Car Plant,Germany,,52.181426265283044,10.444809708467561,38239 Salzgitter
facility::20461232edcb,LGES Michigan,Battery cell plant,USA,Battery producer,42.756406,-86.069464,"Holland, Michigan, USA"
facility::207dd92ef0c1,Headquarter,Headquarter,Zambia,,-13.018721403586916,28.659743437773873,"Ndola Copperbelt, Zambia"
facility::20e2863d2aae,Flins Factory,Electric car plant,France,Electric car producer,48.9770711,1.8571189,Flins-sur-Seine_-_Yvelines_-_France
facility::20fdb1caebf7,Smelter,Smelter,Democratic Republic of the Congo,Smelter,-11.5855471,27.4786431,Annexe_-_Lubumbashi_-_DRC
facility::215290881013,Headquarter,Headquarter,China,Precursor producer,28.2215,112.9007,"Yuelu District, Changsha, Hunan, China"
facility::2217f4d073fa,Headquarter,Headquarter,China,,28.31949658,112.58602808,"Xinkang Road, Ningxiang Economic and Technological Development Zone, Changsha City, Hunan Province"
facility::2222c9653b27,Ruashi Mine,Smelter,Democratic Republic of the Congo,Smelter,-11.6112453,27.5539531,"Ruashi, Lubumbashi, Haut-Katanga, DRC"
facility::22b67949e5fa,Headquarter,Headquarter,China,,39.81900741,116.28581089,"Building 21, Area 18, No.188, Western Road, South 4th Ring Road, Fengtai District, Beijing"
facility::23ee18496ae1,Shanghai,Battery pack plant,China,Electric car producer,31.2785122,121.1896882,Jiading_-_Shanghai_-_China
facility::2456e7c8e152,Prime Planet Energy & Solutions Tokyo Office,Headquarter,Japan,Battery producer,35.68688683852207,139.77310841547785,"13F Nihonbashi Mitsui Tower, 2-1-1, Nihonbashi-Muromachi, Chuo-ku, Tokyo, 103-0022, Japan"
facility::24bcb8c19c7f,Headquarter,Headquarter,South Africa,,-30.553625374608952,22.921518116912743,South Africa
facility::25afa39f5854,Anting,Automobile Plant,China,Electric car producer,31.2945845,121.1806224,Anting_-_Shanghai_-_China
facility::264d9d33913d,Headquarter,Headquarter,China,Precursor producer,39.81900741,116.28581089,"Building 21, Area 18, No.188, Western Road, South 4th Ring Road, Fengtai District, Beijing"
facility::27322dca5418,Headquarter,Headquarter,Taiwan,Battery producer,24.96825383,121.2423954,"No.6-1, Ziqiang 7th Rd. Zhongli District, Taoyuan, Taiwan"
facility::27768204056b,Cheongju Plant,Cathode Plant,South Korea,Battery producer,36.706077,127.4100114,Ochang-eup_-_Cheongju_-_Chungcheongbuk-do_-_South Korea
facility::28fb47283e7c,Headquarter,Headquarter,China,Smelter,39.8858429014947,116.35221999640311,"56 Nanxianli Xicheng District Beijing, 100032 China"
facility::291fdd486543,Headquarter,Headquarter,USA,Battery producer,42.2753406,-71.57140623,"133 Flanders Road, Westborough, MA"
facility::29250f2fe26a,Tongxiang,Tongxiang Huayou Cobalt Facility,China,Refiner,30.613538,120.5672,"018 Wuzhen E Rd, Tongxiang, Jiaxing, Zhejiang, China, 314599"
facility::296b1b53d9d4,Mine,Mine,Democratic Republic of the Congo,,-10.72742607526749,25.45651555007419,"Kolwezi, Congo - Kinshasa"
facility::29954cbe1f04,India Plant,Battery cell plant,India,Battery producer,28.42943513,77.54947048,"Greater Noida, Uttar Pradesh, India"
facility::2a52035b2487,Ningde Headquarter,Battery cell plant,China,Battery producer,26.7332864,119.5645726,Ningde_-_Fujian China
facility::2c0c33362e20,Isoura,Precursor plant,Japan,Precursor producer,33.9489975,133.2377222,Isoura Plant_-_Ehime_-_Japan
facility::2c1a0406ef82,Tesla Freemont Factory,Automobile Plant,USA,Electric car producer,37.4934874,-121.9452636,Freemont_-_California_-_USA
facility::2d30680e735a,Hunan Facility,Facility,China,Cathode producer,28.2215,112.9007,"Yuelu District, Changsha, Hunan, China"
facility::2d3c62e3a2d1,Georgia Plant,Georgia Automobile Plant,United States,,32.16576592976759,-81.44710795119038,"1500 Genesis Dr, Ellabell, GA 31308, United States"
facility::2e101111a04e,Ohio Facility,Battery cell plant,United States,,39.653005,-83.557792,"Jeffersonville, Ohio, U.S.A."
facility::3044cb8803f1,Isoura,Precursor plant,Japan,Cathode producer,33.9489975,133.2377222,Isoura Plant_-_Ehime_-_Japan
facility::30612c9229ed,Mine,Mine,Democratic Republic of the Congo,,-11.165914297411945,27.019027795418186,"Katanga Province, Democratic Republic of Congo"
facility::30d15602b1ae,Bou-Azzer Mine,Mine,Morocco,,30.517251742650846,-6.9081247252920095,"Bou Azzer mining district, Drâa-Tafilalet Region, Morocco"
facility::3116829a01e9,LG Chem Nanjing,Battery cell plant,China,Battery producer,32.155825,118.8845726,"Qixia, Nanjing, Jiangsu, China"
facility::31952fe26525,Germany,Battery plant,Germany,Battery producer,51.6418991,12.2220516,Bitterfeld-Wolfen_-_Saxony-Anhalt_-_Germany
facility::327e7c840537,KTC,Smelter,Democratic Republic of the Congo,Miner,-10.725887,25.386186,Dilala_-_Kolwezi_-_Lualaba_-_DRC
facility::328842ceb2cf,Tongxiang,Tongxiang Huayou Cobalt Facility,China,Precursor producer,30.613538,120.5672,"018 Wuzhen E Rd, Tongxiang, Jiaxing, Zhejiang, China, 314599"
facility::33b411feb891,Headquarter,Headquarter,China,,27.33182908,109.00798567,"Intersection of No.2 Trunk Road and No.1 Trunk Road, Dalong Economic Development Zone, Tongren City, Guizhou Province"
facility::3484f6859a6e,Xiamen Plant,Battery Plant,China,Battery producer,24.46943782,117.97488556,"No. 300, Haicang District, Xiamen, Fujian Province"
facility::357c3071b789,Mine,Mine,Democratic Republic of the Congo,,-11.443356939814306,27.365350480072657,"Route Likasi, Territoire de Kipushi, Lubumbashi"
facility::35cd469f1d38,Alabama Plant,Alabama Automobile Plant,United States,,32.2798324464937,-86.33032381930174,"Hyundai Motor Manufacturing Alabama, LLC 700 Hyundai Blvd. Montgomery, Alabama 36105"
facility::35fb245ccfb9,Ningbo,Cathode plant,China,Cathode producer,29.8683,121.544,Ningbo*_-_Zhejiang_-_China
facility::365871931ea3,Shenyang Powertrain,Battery pack plant,China,Electric car producer,41.6850531,123.1571127,Shenyang_-_Lioning_-_China
facility::36d999b275d3,Headquarter,Headquarter,USA,Electric car producer,37.776583232247404,-122.3920724318401,"Suite 400, 185 Berry Street, San Francisco, California, 94107, USA"
facility::3712b9a6c1ef,Ochang,Cathode plant,South Korea,Cathode producer,36.7310404,127.4494071,"100, 2-sandan-ro, Ochang-eup, Cheongwon-gu, Cheongju-si, Chungcheongbuk-do (329 Songdae-ri), South Korea"
facility::3797e132f8b1,Headquarter,Headquarter,Singapore,,1.2830126588848256,103.85201490429593,"10 Collyer Quay #29-01/05 Ocean Financial Centre Singapore, 049315 Singapore"
facility::379968d93fe0,Headquarter,Headquarter,Democratic Republic of the Congo,,-11.66640919,27.48685556,"102, Avenue Kasaï, Lubumbashi, Haut-Katanga, Democratic Republic of Congo"
facility::37e12e9739a0,Headquarter,Headquarter,China,,33.88276604093883,111.61502880250374,"North Yihe, Huamei Shan Road, Luanchuan, Luoyang City, Henan Province, China"
facility::3868081a384c,Fungurume 1,Mine,Democratic Republic of the Congo,Miner,-10.613685,26.300623,Fungurume_-_Lualaba_-_DRC
facility::38d47d90384d,Oppama,Battery pack plant,Japan,Battery producer,35.324035,139.643543,Yokosuka_-_Kanagawa_-_Japan
facility::3a56acb78a24,Headquarter,Headquarter,Switzerland,Commodity trader,46.00527976979652,8.944473200000001,"Via Sorengo 1, 6900 Lugano, Switzerland"
facility::3cecc6e5a762,BMW Group Plant Leipzig,Electric car plant,Germany,Electric car producer,51.4083094,12.4408943,Leipzig_-_Saxony_-_Gemany
facility::3d1f76f2ddc6,Nevada Gigafactory 1,Automobile Plant,USA,Electric car producer,39.5374355,-119.4390571,Nevada Gigafactory 1_-_Clark_-_Nevada_-_USA
facility::3d5fefcc6797,Headquarter,Headquarter,China,Electric car producer,39.8564076,116.4054037,Fengtai_-_Beijing_-_China
facility::3e092d8548b9,LGES Michigan,Battery cell plant,USA,Cathode producer,42.756406,-86.069464,"Holland, Michigan, USA"
facility::3f17040306dd,Headquarter,Headquarter,Belgium,,50.85623464438235,4.357148265461361,"Av. du Boulevard 21, 1210 Bruxelles"
facility::3fa7407808fe,Tennessee Plant,Battery Plant,United States,,36.07799591097521,-87.13467908495588,"301 Donald F Ephlin Pkwy, Spring Hill, TN 37174, États-Unis"
facility::4062bcfb1f2c,Norilsk Nickel Harjavalta,Refinery,Finland,,61.325588524753776,22.1072719904641,"Torttilantie 21, 29200 Harjavalta, Finland"
facility::41bb17b0e646,Taixing,Precursor plant,China,Precursor producer,32.1672565,120.0802892,Taixing_-_Jiangsu_-_China
facility::4257d95cd878,Shanghai,Electric car plant,China,Electric car producer,31.2785122,121.1896882,Jiading_-_Shanghai_-_China
facility::43445faa344c,Orion Plant,Electric car plant,United States,Electric car producer,42.7156246,-83.2609317,Orion Township - Michigan - USA
facility::43893947aff7,Kinsevere,Mine,Democratic Republic of the Congo,Smelter,-11.3692,27.5666,"Route Kinsever, Lubumbashi, Congo, Kinshasa"
facility::4550be79b827,Headquarter,Headquarter,Japan,,35.904485342544625,139.7761896444493,"1 Chome-4-2 Ōtemachi, Chiyoda City, Tokyo 100-0004"
facility::45fe091b63eb,Headquarter,Headquarter,China,Electric car producer,40.048102083696,116.355665585649,"A4, Dongsheng Science and Technology Park, Xixiaokou Rd., Haidian District, China"
facility::46389e3cbeea,Hunan Brunp Recycling Technology,Cathode plant,China,Cathode producer,28.2694722,112.661043,Jinzhou_-_Changsha_-_Hunan_-_China
facility::48606f6f6a6c,Zhejiang Plant,Cathode Plant,China,Cathode producer,30.0243527,121.1664679,Yuyao City_-_Ningbo_-_Zheijang_-_China
facility::48bd77924a86,Dongfeng Nissan Huadu,Electric car plant,China,Battery producer,23.384984,113.1619352,Huadu_-_Guangzhou_-_Guangdong_-_China
facility::4a0e170bb9fa,Ulsan Plant,Ulsan Automobile Plant,South Korea,Electric car producer,35.5357624,129.3822086,"Ulsan, South Korea"
facility::4a90a83ef24c,Deziwa,Mine,Democratic Republic of the Congo,Miner,-10.7891,25.763,"Mutshatsha, Democratic Republic of the Congo"
facility::4abc06704be7,Shandong Facility,Battery Pack Plant,China,Precursor producer,34.82680418,117.40992504,"88 Ningbo Road, Zhangfan Street, Zaozhuang High-tech Zone, Shandong Province"
facility::4abdb7b53b38,Shanghai,Battery pack plant,China,Battery producer,31.2785122,121.1896882,Jiading_-_Shanghai_-_China
facility::4ae6c599704f,Headquarter,Headquarter,Japan,,35.46373142176942,139.62606707352904,"1-1, Takashima 1-chome, Nishi-ku, Yokohama, Kanagawa, 220-8686"
facility::4bb711f928f8,Headquarter,Headquarter,USA,Electric car producer,30.22288157452379,-97.6189469789886,"1 Tesla Road Austin, TX 78725, United States of America"
facility::4c07094f2fe5,DRC Site,Main Site,Democratic Republic of the Congo,,-11.644298527683345,27.4862703235649,"Lubumbashi, Haut-Katanga"
facility::4c36b7d27990,Quzhou Plant 2,Precursor plant,China,,28.87096715,118.86414496,"Kecheng District, Quzhou, Zhejiang, China"
facility::4d7e3ae3a8c7,Shenyang Powertrain,Battery pack plant,China,Battery producer,41.6850531,123.1571127,Shenyang_-_Lioning_-_China
facility::4fc1245b1ed1,Mine,Mine,Democratic Republic of the Congo,,-10.639793270322704,25.986683209602017,"Kisamfu, Congo, Kinshasa"
facility::4fcfb8186ffd,Headquarter,Headquarter,France,Battery producer,48.83153099455228,2.228313535397365,"13 /15 Quai Alphonse le Gallo, 92100 Boulogne-Billancourt, France"
facility::503d6431a604,Beijing Automobile Caiyu,Electric car plant,China,Electric car producer,39.6549187,116.6654736,Caiyu Town_-_Daxing District_-_Bejing_-_China
facility::5059142db991,Headquarter,Headquarter,Australia,,-31.97780293062293,115.8093874612926,"45 Stirling Hwy, Nedlands WA 6009, Australia"
facility::50a4949502a6,Kokomo Plant,Battery Cell Plant,USA,Battery producer,40.51522630895611,-86.1175954,"Kokomo, Indiana, USA"
facility::50d0a386b239,Headquarter,Headquarter,Democratic Republic Of The Congo,,-10.99735961337547,26.75672417231705,"No. 2007, Chemin Public Commune De Shituru, Ville De Likasi Likasi, Haut-Katanga"
facility::52be8041186f,Taixing,Refinery,China,Refiner,32.1672565,120.0802892,Taixing_-_Jiangsu_-_China
facility::535f8791fafd,Headquarter,Headquarter,China,Cathode producer,39.81900741,116.28581089,"Building 21, Area 18, No.188, Western Road, South 4th Ring Road, Fengtai District, Beijing"
facility::53de6b1e726b,Headquarter,Headquarter,China,Electric car producer,40.048975680237234,116.32085997774227,"Xiaomi Office Building, 68 Qinghe Middle Street, Beijing, 100085, China"
facility::540c4a692f55,Headquarter,Headquarter,France,,48.83153099455228,2.228313535397365,"13 /15 Quai Alphonse le Gallo, 92100 Boulogne-Billancourt, France"
facility::54291d79f766,Headquarter,Headquarter,China,Refiner,25.91215359,115.06922686,"No. 9, Xijin Avenue, Ganzhou Hi-Tech Industrial Development Zone, Jiangxi Province"
facility::55eaae0893f5,Mine,Mine,Democratic Republic of the Congo,,-10.749680544257853,25.378621131321474,"Lualaba/Mutshatsha, Democratic Republic of the Congo"
facility::55f7a8568782,Battery cell plant,Battery cell plant,Germany,,52.18390033895979,10.444951116351303,"Salzgitter, Germany"
facility::565a72d13005,Headquarter,Headquarter,China,,38.03781122395211,114.48420275398092,"Qiaoxi District, Shijiazhuang, Shijiazhuang, Hebei, China"
