node_id,name,display_name,country_name,facility_type,lat,lon,place
facility::587801b8f3b2,Headquarter,Headquarter,Zambia,,-12.830031611955206,28.205176924549285,"Kitwe, Zambia"
facility::58e1bdd8f0ab,Headquarter,Headquarter,Democratic Republic of the Congo,,-10.723110809505823,25.485278762483812,"EMM Building, No. 412, Avenue Bota, Industrial Quarter, Manika Commune, Kolwezi City, Lualaba Province, DRC"
facility::59a440b266b4,Headquarter,Headquarter,China,,24.486777875177285,118.13723715994253,"Xiamen City, Fujian Province, China"
facility::59d27682fb58,Headquarter,Headquarter,Japan,Electric car producer,35.67238779274758,139.72379411176493,"Honda Aoyama Building, 2 Chome-1-1, Minamiaoyama, Minato City, Tokyo"
facility::59e20d6081ea,Zhejiang,Battery cell plant,China,Battery producer,30.9783286,119.9070595,Zhicheng Town_-_Changxin_-_Zhejiang_-_China
facility::5b4b6917aa42,Headquarter,Headquarter,India,Battery producer,12.97716745,77.70679675,"25, 1st Cross, 2nd Main Rd, Industrial Area 2, Phase 1, Doddanekkundi, Bengaluru, Karnataka 560048, India"
facility::5c02b72848b2,Gwangyang,Cathode plant,South Korea,Cathode producer,34.8972905,127.6011592,Gwangyang-eup_-_Jeonnam_-_South Korea
facility::5e22985935bc,Headquarter,Headquarter,China,,24.523944122016243,118.1047607534157,"No.270, Changhao Rd. Huli District, Xiamen, China"
facility::5e2e550d9828,Guangdong Headquarter,Headquarter,China,,23.23469625,112.97125394,"Sanshui Industrial Park, Sanshui District, Foshan, Guangdong Province, China"
facility::5ee09fc2e656,Tennessee,Battery cell plant,United States,,36.07799591097521,-87.13467908495588,"301 Donald F Ephlin Pkwy, Spring Hill, TN 37174, États-Unis"
facility::5f394d710ec1,Ulsan Plant,Ulsan Automobile Plant,South Korea,,35.5357624,129.3822086,"Ulsan, South Korea"
facility::5f88a46bcb21,Dalian,Battery cell plant,China,Battery producer,39.166277,121.7746833,"Jinzhou, Dalian, Liaoning, China"
facility::6027f0fa13e7,Shanghai Gigafactory 3,Automobile Plant,China,Electric car producer,30.8745754,121.769127,Fengxian_-_Shanghai_-_China
facility::607ace4f1e21,Tilwezembe,Mine,Democratic Republic of the Congo,Miner,-10.798995,25.6892455,Luilu_-_Lualaba_-_DRC
facility::608174aa7287,Headquarter,Headquarter,China,Battery producer,23.043559479651645,114.34275448271744,"No. 38, Huifeng 7th Road, Zhongkai High-tech Zone, Huizhou City, Guangdong Province, China"
facility::6142b99339d9,Rio Tuba Mine,Mine,Philippines,,8.558385812772432,117.42535576137354,"Rio Tuba Export Processing Zone, Brgy, Rio Tuba, Bataraza, Palawan, Philippines"
facility::6177d0828079,Cleon Factory,Battery Pack Plant,France,Electric car producer,49.3154958,1.0479996,Cleon_-_Seine-Maritime_-_France
facility::6425781807ab,Headquarter,Headquarter,China,,29.83487428,121.4588077,"Ningbo City, Zhejiang Ningbo, China"
facility::64b351fdc37d,Lansing Plant,Battery Plant,United States,,42.729280229280555,-84.69859734180234,"Lansing, MI 48917, USA"
facility::65bf869ca2f2,BMW Group Plant Spartanburg,Battery pack plant,United States,Battery producer,34.8954681,-82.1820138,Spartanburg_-_North Carolina_-_USA
facility::65e8898de523,Nevada Gigafactory 1,Battery cell plant,United States,Battery producer,39.5374355,-119.4390571,"Nevada Gigafactory 1, Clark, Nevada, USA"
facility::65ef1d7f6684,Luoyang,Headquarter,China,,33.78778779,111.64033621,"North Yihe, Huamei Shan Road, Luanchuan, Luoyang City, Henan Province"
facility::65fa27095d03,Mine,Mine,Democratic Republic of the Congo,,-10.964300751534802,26.65943598110802,"Commune de panda, 33 Route Kambove, Likasi, Congo, Kinshasa"
facility::65fe5dbd36fd,Headquarter,Headquarter,China,Electric car producer,39.95249083537722,116.46101801292001,"R301 Beijing Dvpt Bldg 5 Dongsanhuan N Road Chaoyang Dt Beijing, 100700 China"
facility::6643265e1356,Headquarter,Headquarter,United States,,32.71853599403322,-114.6499548040451,"2454 W 5th St, Yuma, AZ 85364, USA"
facility::66d7c4f174ab,Northvolt Labs AB,Laboratory,Sweden,Battery producer,59.64012856,16.59547283,"Västerås, Sweden"
facility::673ddefe40d3,Beijing Automobile Caiyu,Battery pack plant,China,Electric car producer,39.6549187,116.6654736,Caiyu Town_-_Daxing District_-_Bejing_-_China
facility::687174d1f25f,Göd Plant,Battery Cell Plant,Hungary,Battery producer,47.6793553,19.1675469,Göd_-_Hungary
facility::6972f2638787,Tiexi,Electric car plant,China,Electric car producer,41.6725041,123.1543722,Tiexi_-_Shengyang_-_Lioning_-_China
facility::69c337b0788c,Volvo Cars Ghent,Battery pack plant,Belgium,Battery producer,51.1022173,3.7521812,Ghent_-_Belgium
facility::6ae02c1864d8,Ohio,Battery cell plant,United States,,41.43658078495286,-80.85049939587446,"7400 Tod Ave SW, Lordstown, OH 44481, États-Unis"
facility::6bd4afc6fd0e,Facility,Facility,China,Cathode producer,40.2079,116.299,China
facility::6cb55fa0ae19,Headquarter,Headquarter,France,,48.86815195634901,2.3464289820186175,21 Rue de Cléry 75002 Paris île de France
facility::6ccd2fa6bdcd,Lubumbashi,Headquarter,Democratic Republic Of The Congo,,-11.703864611642874,27.473591398799908,"Lubumbashi, Haut-Katanga"
facility::6d55091cac5b,Headquarter,Headquarter,Switzerland,,46.204012719736,6.1473702974334214,"Rue du Rhône 50, 1204 Geneva, Switzerland"
facility::6e138e0db3ef,Mine,Mine,Democratic Republic of the Congo,Miner,-10.796966,25.798821,"Lualaba, Democratic Republic of the Congo"
facility::6ea872428983,Haicang,Cathode Plant,China,Cathode producer,24.4666849,117.9795194,Haicang_-_Fujian_-_China
facility::6ec1d39c9288,Headquarter,Headquarter,China,,30.277674251356807,121.0795407851383,"Haitu Industry Zone, Xiaocaoe Town,Yuyao City,Zhejiang,China Ningbo, Zhejiang"
facility::6f001d3feb41,Jakarta,Headquarter,Indonesia,,-6.223369458815911,106.82305691558564,"Sopo Del Tower A Lantai 22 Unit A, Jalan Mega Kuningan Barat 3 Lot 10.1-6 Kawasan Mega Kuningan, Jakarta Selatan 12950"
facility::6f5cd049a91e,Headquarter,Headquarter,Japan,Electric car producer,35.66633845,139.7573895,"802, New Shinbashi Bldg., 2-16-1, Shimbashi, Minato-ku, Tokyo 105-0004, Japan"
facility::7066fc767599,Headquarter,Headquarter,Hong Kong,,22.285541234614367,114.15515342453538,"RM 1606, 16/F China Insurance, Group Bldg. No. 139-141 Des Voeux, Rd Central, Hong Kong"
facility::70adf4a5b250,Headquarter,Headquarter,Hong Kong,,22.278590879702186,114.16910536683622,"12/F 3 Lockhart Rd. Wan Chai, Hong Kong"
facility::70d8d1e8a50f,Headquarter,Headquarter,China,Electric car producer,31.5973106868079,120.492520640005,"Dacheng Gongyeyuan Dongsheng Road, Anzhen Sub-District, Xishan District Wuxi, Jiangsu, 214000 China"
facility::71a8668f2796,Onoda,Cathode plant,Japan,Cathode producer,33.9685891,131.1693615,Sanyo Onoda_-_Japan
facility::71bda8936542,Headquarter,Headquarter,China,Electric car producer,31.57915278,120.4907629,"No. 501 Xishan Road, Anzhen, Xishan District, Wuxi, Jiangsu Province, China"
facility::72b5ebd4ab2e,Mine,Mine,Democratic Republic of the Congo,Miner,-10.77961725,25.92813727,Kolwezi_-_Lualaba_-_DRC
facility::74623dd17ccc,Kentucky Plant,Electric Car Plant,USA,Electric car producer,38.25667714241094,-84.52936665557905,"1101 Cherry Blossom Way, Georgetown, KY 40324"
facility::74a202cd60f4,Kasombo Main Site,Mine,Democratic Republic of the Congo,Smelter,-10.8899014,26.6234379,"Kasombo, Haut-Katanga, Democratic Republic of the Congo"
facility::74ed20e68017,IXM Africa Pty. Ltd.,Headquarter,South Africa,Commodity trader,-26.11136287,28.05368551,Johannesburg_-_Gauteng_-_South Africa
facility::775d2ad172f1,Pohang,Cathode plant,South Korea,Cathode producer,36.019,129.3435,Pohang*_-_Gyeongsangbuk-do_-_South Korea
facility::7827c018450e,Zhejiang,Zhejiang Huayou Cobalt Facility,China,Precursor producer,30.6160952,120.562971,"Tongxiang Economic Development Zone, Zhejiang, China"
facility::78df6abdeef8,Smyrna,Battery pack plant,United States,Battery producer,35.9662105,-86.4891278,Smyrna_-_Rutherford County_-_Tennessee_-_USA
facility::7902e464708a,Headquarter,Headquarter,China,,39.876548,116.46679,"13/F, Beijing Automotive Building, No.25 Dongsanhuan South Road, Chaoyang District, Beijing, China"
facility::7910df7ada19,Headquarter,Headquarter,Zambia,,-12.965692844965298,28.65044403777295,"Vitanda Street Ndola, Zambia"
facility::795b96d60b78,Guangzhou Plant,Electric Car Plant,China,Electric car producer,22.8422525,113.5041991,Nansha_-_Guangshou_-_Guangdong_-_China
facility::7994995a81ab,Headquarter,Headquarter,Norway,Battery producer,59.91509907080439,10.65096463827351,"Drammensveien 264, 0283 Oslo, Norway"
facility::7b1ba89986dc,Headquarter,Headquarter,Singapore,,1.300454951,103.8576764,Parkview Square
facility::7bae6b80f9d5,Hangzhou Bay,Battery pack plant,China,Battery producer,30.3290199,121.2571769,Hangzhou Bay_-_Zhejiang_-_China
facility::7c740786b030,Mine,Mine,Democratic Republic of the Congo,,-10.867660558760427,26.563775719019002,"Route Kakanda N.1, Quartier Mikuba, Kambove, Province du Haut-Katanga, Democratic Republic of the Congo"
facility::7d6fb423d6a1,Zhejiang,Zhejiang Huayou Cobalt Facility,China,Cathode producer,30.6160952,120.562971,"Tongxiang Economic Development Zone, Zhejiang, China"
facility::7e80672f3544,Headquarter,Headquarter,China,Electric car producer,39.78514809,116.5110926,"2 Dize North Rd. Yizhuang Development Zone, Daxing District, Beijing, China"
facility::80e7b04db2d7,Headquarter,Headquarter,China,Battery producer,31.687592562991952,119.61262218242528,"No. 1 Jiangdong Avenue, Jintan District, Changzhou City, Jiangsu Province"
facility::8109ca4d4adc,Headquarter,Headquarter,China,,27.381365,111.5260551,Hunan and Ningxia
facility::81eeac3269e6,Xiamen Plant,Battery Plant,China,,24.46943782,117.97488556,"No. 300, Haicang District, Xiamen, Fujian Province"
facility::81f07541ff4b,Headquarter,Headquarter,China,,39.91605836,116.2763578,"Haidian District, Beijing, China"
facility::82a3194ac478,Nysa,Cathode Plant,Poland,Cathode producer,50.4987659,17.2763539,Nysa_-_Poland
facility::8455939eaf35,NMUK,Electric car plant,United Kingdom,Electric car producer,54.9189908,-1.466399,Sunderland_-_Tyne and Wear_-_UK
facility::85d8a7670d1a,Port Colborne Refinery,Refinery,Canada,,42.883132555600234,-79.24214218994453,"187 Davis St, Port Colborne, ON L3K 5W2, Canada"
facility::86903c4b9704,Headquarter,Headquarter,Japan,,35.67238779274758,139.72379411176493,"Honda Aoyama Building, 2 Chome-1-1, Minamiaoyama, Minato City, Tokyo"
facility::874aa78fb017,NMUK,Battery pack plant,United Kingdom,Electric car producer,54.9189908,-1.466399,Sunderland_-_Tyne and Wear_-_UK
facility::87f7fb2dbb9d,Lupoto Mine,Mine,Democratic Republic of the Congo,,-11.593110621235864,27.28488834991965,"Inakiluba, Congo - Kinshasa"
facility::8863c62b88d8,Tianjin,Battery cell plant,China,Battery producer,39.0741601,117.0722502,Xiqing_-_Tianjin_-_China
facility::8a41322567e0,Ningbo Ronbay China,Precursor Plant,China,,30.0243527,121.1664679,"Yuyao City, Ningbo, Zheijang, China"
facility::8ab7d2a79067,Berlin Gigafactory 4,Automobile Plant,Germany,Battery producer,52.39576059924014,13.790895196010307,Grünheide_-_Brandenburg_-_Germany
facility::8ad7d3d300c1,KTC,Smelter,Democratic Republic of the Congo,Smelter,-10.725887,25.386186,Dilala_-_Kolwezi_-_Lualaba_-_DRC
facility::8af09e6f7940,Himeji,Battery cell plant,Japan,Battery producer,34.7769156,134.6813548,"Himeji, Kansai, Japan"
facility::8c15d3129801,Headquarter,Headquarter,China,,39.91112376347696,116.36020061626218,"Beijing, China"
facility::8c515425f854,Mine,Mine,Democratic Republic of the Congo,,-11.597883475837904,27.349457081826205,"Lopoto, Congo-Kinshasa"
facility::8c6eb8b81df6,Tianjin Plant,Electric Car Plant,China,Electric car producer,39.0579354,117.7268061,Binhai Xinqu_-_Tianjin_-_Tianjin_-_China
facility::8cf38702545a,"Panasonic Energy Co., Ltd. Headquarter",Headquarter,Japan,Battery producer,34.726770950555434,135.56771331536504,"1-1 Matsushitacho, Moriguchi, Osaka 570-8511"
facility::8d23b84c92c9,Shandong Facility,Battery Pack Plant,China,,34.82680418,117.40992504,"88 Ningbo Road, Zhangfan Street, Zaozhuang High-tech Zone, Shandong Province"
facility::8d3ec73e616c,Mine,Mine,Democratic Republic of the Congo,Miner,-11.5156638,27.4409534,Luiswishi mine_-_Bukanda_-_DRC
facility::8d778cea6611,Volkswagen Chatnooga,Battery Plant,USA,Electric car producer,35.0769316,-85.1306783,Chatnooga_-_Tennessee_-_USA
facility::8d8971e61687,Recycling Facility,Battery cell plant,Canada,,43.63978652,-79.38039353,"207 Queens Quay W Suite 590, Toronto, ON M5J 1A7, Canada"
facility::8da0c3543202,Kadoma Headquarter,Headquarter,Japan,,34.7378820052613,135.57579179615118,"1006, Kadoma, Kadoma City, Osaka 571-8501, Japan"
facility::8db5e53af84d,Yongin Headquarter,Headquarter,South Korea,Battery producer,37.23684959008007,127.11304253436033,"150-20, Gongse-ro Giheung-gu, Yongin-si, Gyeonggi-do, South Korea"
facility::8db80fc02590,Mine,Mine,Democratic Republic of the Congo,,-10.865596278960652,26.61486215264135,"Avenue De Bukamo, Plot No. 94, Lubumbashi, Democratic Republic of the Congo"
facility::8e5e296c7f81,Wuxi,Precursor plant,China,Precursor producer,31.4734096,120.4675607,Xinwu_-_Wuxi_-_Jiangsu_-_China
facility::8ec06b6bdfff,Hangzhou Bay,Battery Pack Plant,China,Electric car producer,30.3290199,121.2571769,Hangzhou Bay_-_Zhejiang_-_China
facility::8fa91075bd4d,Headquarter,Headquarter,Canada,,45.50235134018691,-73.5750383,"Québec, Canada"
facility::908bf38e23fb,Ruashi Mine,Mine,Democratic Republic of the Congo,Miner,-11.6112453,27.5539531,"Ruashi, Lubumbashi, Haut-Katanga, DRC"
facility::90c90277fc9b,PT. Huayue Nickel Cobalt,Refinery,Indonesia,,-2.852295951852148,122.17964743906127,"Labota, Bahodopi, Morowali Regency, Central Sulawesi 94974, Indonesia"
facility::9109d353f8d4,Headquarter,Headquarter,China,,39.910681084300556,116.37482588067824,"District de Xicheng, Beijing, China"
facility::917cf5631eaa,Mine,Mine,Philippines,,9.539653271011916,125.8122742088831,"Claver, Surigao del Norte, Philippines"
facility::925086bf7fe7,Northvolt Ett,Battery cell plant,Sweden,,64.73787459,21.08760307,"Torsgatan 122, 931 36 Skellefteå, Suède"
facility::9252621c124c,Headquarter,Headquarter,UAE,,25.068982598848006,55.14122145656182,"30th Floor, Almas Tower, Jumeirah Lakes. Towers, Dubai, UAE"
facility::9278f64378cb,Tianjian Plant,Battery Cell Plant,China,Battery producer,39.4077385,117.027322,Tianjin_-_China
facility::92cfdda0ae39,Mine,Mine,Democratic Republic of the Congo,,-10.668757242100611,25.354874823569123,"No. 167, Avenue Bukama, Commune Manika - Kolwezi, Lualaba Democratic Republic of the Congo"
facility::9386304a9df2,Japan Refinery,Refinery,Japan,,34.718117385230805,134.84908893847876,"346-4, Miyanishi, Harima-cho, Kako-gun, Hyogo 675-0145, Japan"
facility::939776064d13,Daixing,Battery pack plant,China,Battery producer,39.7544464,116.5099363,Daixing_-_Beijing_-_China
facility::968011cda862,Berlin Gigafactory 4,Automobile Plant,Germany,Electric car producer,52.39576059924014,13.790895196010307,Grünheide_-_Brandenburg_-_Germany
facility::96d9dfa1fbe8,Mine,Mine,Democratic Republic of the Congo,,-10.7393158,25.4077483,"Dilala, Lualaba, Democratic Republic of the Congo"
facility::97e9b7f0eaa5,Headquarter,Headquarter,China,Battery producer,22.1531842177172,113.23161900569902,"No. 209, Zhufeng Avenue, Jing'an Town, Doumen District, Zhuhai City, Guangdong Province Zhuhai, Guangdong, China"
facility::9a8e588576a4,French Gigafactory,Gigafactory,France,,50.96607797429998,2.1901815089873016,"7264 Rte De Cap Horn, 59630 Bourbourg, France"
facility::9a90576f6533,BMW Group Plant Leipzig,Battery pack plant,Germany,Electric car producer,51.4083094,12.4408943,Leipzig_-_Saxony_-_Gemany
facility::9b32973837a0,Mine,Mine,Democratic Republic of the Congo,,-10.747184453575294,25.38027515289383,Lualaba/Mutshatsha
facility::9b770eeee2ae,Luilu,Smelter,Democratic Republic of the Congo,Smelter,-10.683129,25.388308,Luilu_-_Lualaba_-_DRC
facility::9e332163b9ea,Likasi,Headquarter,Democratic Republic of the Congo,,-11.004704917152141,26.74992026496991,"Likasi, Haut-Katanga"
facility::9e4798731d75,Headquarter,Headquarter,USA,,32.171138241903556,-81.48048940581393,"10484 US-280, Ellabell, GA 31308, United States"
facility::9e7627fe6f1a,Oppama,Electric car plant,Japan,Electric car producer,35.324035,139.643543,Yokosuka_-_Kanagawa_-_Japan
facility::9ea9ed36949c,Headquarter,Headquarter,China,,22.28110072,113.09761933,"No.11, Area A, Lingang Industrial Park, Gujing Town, Xinhui District, Jiangmen City, Guangdong Province"
facility::a1136c72ae11,Impala Mega Site,Warehouse,Democratic Republic of the Congo,Commodity trader,-11.5404554,27.4616912,Annexe_-_Lubumbashi_-_Haut-Katanga_-_DRC
facility::a2b2d461ceda,Lambres-Lez-Douai,Battery pack plant,France,,50.35370520946489,3.0265385264671956,"567 Rue des Frères Renault, 62117 Lambres-Lez-Douai, France"
facility::a3e41fe4a824,Headquarter,Headquarter,South Korea,,35.95798428002969,126.5392419490745,"143-12 Gunsansandan-ro, Gunsan-si, Jeollabuk-do"
facility::a4357fa1548a,Headquarter,Headquarter,China,Electric car producer,31.80703436,120.0111712,"Building 1, No.5 Chuangzhi Road, Tianning District, Changzhou, Jiangsu, China"
facility::a5a497920f2c,Olen,Refinery,Belgium,Refiner,51.180769,4.8919034,Olen_-_Antwerp_-_Belgium
facility::a5efa61aa47f,Saxony,Electric Car Plant,Germany,Battery producer,50.7910949,12.4883772,Zwickau_-_Saxony_-_Germany
facility::a63e1dc5bec8,Jiangsu,Cathode plant,China,Cathode producer,31.5407608,120.3553577,"Xinwu District, Wuxi, Wuxi, Jiangsu, China"
facility::a6722971a377,Headquarter,Headquarter,USA,Electric car producer,41.81921293,-87.68318087,"2321 W. 41st St., Chicago, IL 60609, USA"
facility::a728795d4f9d,Mine,Mine,Democratic Republic of the Congo,,-10.6855426,25.5313308,"Mutoshi, Lualaba"
facility::a8232606278e,Headquarter,Headquarter,China,Battery producer,31.365958948547,120.417301859874,"No.181, Jinshajiang Road, Suzhou New District, Jiangsu, China"
facility::a8e584cc1d2f,Kokkola,Refinery Precursor Plant,Finland,Cathode producer,63.861931,23.0511864,Kokkola_-_Central Ostrobothnia_-_Finland
facility::a986254b38e4,Headquarter,Headquarter,USA,Battery producer,41.81921293,-87.68318087,"2321 W. 41st St., Chicago, IL 60609, USA"
facility::aac05aa5a8ac,BMW Group Plant Spartanburg,Battery pack plant,United States,Electric car producer,34.8954681,-82.1820138,Spartanburg_-_North Carolina_-_USA
facility::ab03d0c29fb9,Hong Kong Headquarter,Headquarter,Hong Kong,,22.278874700415038,114.16537135598537,"Unit 3101, 31/F, United Centre, 95 Queensway, Admiralty"
facility::ab298d65c2c9,Zhejiang,Zhejiang Huayou Cobalt Facility,China,Smelter,30.6160952,120.562971,"Tongxiang Economic Development Zone, Zhejiang, China"
facility::ace90a0b15a8,Northvolt Ett,Battery cell plant,Sweden,Battery producer,64.73787459,21.08760307,"Torsgatan 122, 931 36 Skellefteå, Suède"
facility::ad07369db9a7,Headquarter,Headquarter,China,,39.91112376347696,116.36020061626218,"Xicheng District, Beijing, China"
facility::ad263f54e075,Saxony,Electric Car Plant,Germany,Electric car producer,50.7910949,12.4883772,Zwickau_-_Saxony_-_Germany
facility::ad5bccff5162,Headquarter,Headquarter,Hong Kong,,22.279415148462633,114.16343232635883,"Unit 2, 34/F Twr 2, Lippo Ctr 89 Queensway Admiralty, Hong Kong"
facility::add8c966753e,Glencore Nikkelverk AS,Refinery,Norway,,58.13871607818302,7.971273284166996,"Vesterveien 31, 4613 Kristiansand"
facility::ae5cbe410f16,Mine,Mine,Democratic Republic of the Congo,,-11.000451266614633,26.708272675580716,"Likasi, Haut-Katanga, Democratic Republic of the Congo"
