node_id,name,display_name,country_name,facility_type,lat,lon,place
facility::aebc74995444,Durban,Warehouse,South Africa,Commodity trader,-29.91339429,30.9960828,Durban_-_KwaZulu-Natal_-_South Africa
facility::aefa63d27d95,Mine,Mine,Democratic Republic of the Congo,,-10.886631446284182,25.19748296657409,"Mutshatsha Province of Lualaba, Democratic Republic of the Congo"
facility::b0487885cecf,Headquarter,Headquarter,Germany,Electric car producer,48.17698824046014,11.560157959702845,"Petuelring 130, 80809 München, Germany"
facility::b257f37d92b3,Headquarter,Headquarter,Germany,,48.788026815240435,9.236790575040501,"Mercedesstraße 120, 70372 Stuttgart-Untertürkheim, Germany"
facility::b2ed5d9b1191,Mine,Mine,Democratic Republic of the Congo,,-10.621930548847367,25.47330655228977,"Mutshatsha, Lualaba"
facility::b3515f462456,Cleon Factory,Battery Pack Plant,France,Battery producer,49.3154958,1.0479996,Cleon_-_Seine-Maritime_-_France
facility::b3bdc96758e7,NMUK,Battery pack plant,United Kingdom,Battery producer,54.9189908,-1.466399,Sunderland_-_Tyne and Wear_-_UK
facility::b3e6a1731bb7,Volvo Cars Ghent,Battery pack plant,Belgium,Electric car producer,51.1022173,3.7521812,Ghent_-_Belgium
facility::b57e889f2e60,Headquarter,Headquarter,Switzerland,,46.20400137536417,6.146219767915185,"Place de la Fusterie 7 1204 Geneva, Switzerland"
facility::b73b4f202111,Assembly Plant 1,Electric car plant,China,Electric car producer,29.6807517,106.5886871,Chongqing_-_China
facility::b7474476e21a,Headquarter,Headquarter,USA,Electric car producer,25.95017,-80.193167,"392 NE 191st Street #20388 Miami, FL 33179, U.S."
facility::b787240c9f8d,Italy,Recycling Plant,Italy,,39.21207421780786,8.407545886063616,"SP2, 09010 Portovesme SU"
facility::b84930008b54,Zhejiang,Zhejiang Huayou Cobalt Facility,China,Refiner,30.6160952,120.562971,"Tongxiang Economic Development Zone, Zhejiang, China"
facility::b88f70a2b2d6,Headquarter,Headquarter,China,,29.913944310137662,121.86091497958321,Hengshan Rd_-_Beilun District_-_Ningbo_-_Zhejiang_-_China
facility::b894d88c28a2,Troy Plant,Electric car plant,United States,Electric car producer,42.2760905,-83.4175554,Wayne_-_Michigan_-_USA
facility::b89a55e80862,Mine,Mine,Morocco,Miner,31.349953,-5.728094,"Imiter, Morocco"
facility::b91093561ff3,Main Facility,Main Facility,Democratic Republic of the Congo,,-10.63903978950147,25.42522931074961,"Kolwezi, Lualaba, Democratic Republic of the Congo"
facility::b9531a85b00a,Jiangsu Cathode Plant,Cathode Plant,China,Cathode producer,31.8225912,120.5684743,Zhangjiagang Tech Zone_-_Jiangsu_-_China
facility::b9b7e13ca321,Quzhou Plant 1,Precursor plant,China,Precursor producer,28.943822,118.905869,"Kecheng District, Quzhou, Zhejiang, China"
facility::badead53a8f5,Olen,Refinery,Belgium,Battery producer,51.180769,4.8919034,Olen_-_Antwerp_-_Belgium
facility::bb69676912a2,Main Facility,Main Facility,Democratic Republic of the Congo,,-11.679935807968986,27.46785770526664,"4, Route Kipushi, Q/Mampala, c/Lubumbashi, Haut-Katanga, RD"
facility::bbb0aa40d224,Bremen,Electric car plant,Germany,Electric car producer,53.0579121,8.9035404,Hemelingen_-_Bremen_-_Germany
facility::bbba1711c2c4,Hangzhou Bay,Electric car plant,China,Electric car producer,30.3290199,121.2571769,Hangzhou Bay_-_Zhejiang_-_China
facility::bc13191fd875,Cheonan,Cathode Plant,South Korea,Cathode producer,36.8376313,127.1137536,Cheonan_-_South Korea
facility::bc9e12771be1,Mine,Mine,Democratic Republic of the Congo,,-10.941505980670097,26.693161178615377,"Likasi, Haut-Katanga"
facility::bd0875293bf8,Headquarter,Headquarter,China,,38.5048127,102.18045599,"No 98 Jinchuan Road, Jinchuan district, Jinchang, Gansu province"
facility::bd3e093100c3,Kasombo Main Site,Mine,Democratic Republic of the Congo,Miner,-10.8899014,26.6234379,"Kasombo, Haut-Katanga, Democratic Republic of the Congo"
facility::be80b94bfefe,SK On Seosan Plant,Battery Cell Plant,South Korea,Battery producer,36.8536475,126.452808,Seosan_-_South Korea
facility::bf356aa2d81c,Headquarter,Headquarter,China,,22.452620545799984,113.08801497589273,"Jiangmen City, Guangdong Province, China"
facility::bfeef4a84573,Ertelier Project,Mine,Norway,,60.070332389679855,10.046645052040352,"Ringerike Municipality, Norway"
facility::c0105dc4771a,Shenzen BAK industrial,Battery cell plant,China,Battery producer,22.6231372,114.43455,Kuiyong_-_Dapeng_-_Shenzen_-_Guangdong_-_China
facility::c04aefe2a505,Musonoie Tailings,Tailings Site,Democratic Republic of the Congo,,-10.695263788376652,25.459792789198215,"Kolwezi, Lualaba, Democratic Republic of the Congo"
facility::c05c0b4c7813,Headquarter,Headquarter,Singapore,,1.322258556158653,103.8634478637708,"987 Serangoon Road, Singapore 328147"
facility::c14135a29aa9,Switzerland Headquarter,Headquarter,Switzerland,,47.181319694497084,8.527232666311876,"Baarermattstrasse 3, 6340 Baar, Switzerland"
facility::c149b5bdb60b,LGES Seoul Headquarter,Headquarter,South Korea,,37.52675793172897,126.92713998639883,"Yeouido-dong, Yeongdeungpo District, Seoul, South Korea"
facility::c29195570e8a,Dongfeng Nissan Huadu,Electric car plant,China,Electric car producer,23.384984,113.1619352,Huadu_-_Guangzhou_-_Guangdong_-_China
facility::c54c1895d7e5,Ulsan,Headquarter,South Korea,Cathode producer,35.4192,129.3465,"Ulsan, South Korea"
facility::c54e6726c320,Headquarter,Headquarter,USA,,30.22288157452379,-97.6189469789886,"1 Tesla Road Austin, TX 78725, United States of America"
facility::c6dcb158e3a4,Headquarter,Headquarter,China,,29.881957882439508,121.54971780943427,"8 Lane 199 Yongfeng Road Haishu District Ningbo, 315010 China"
facility::c83067b7c150,Headquarter,Headquarter,France,Electric car producer,47.44332409,6.832127034,"103 Rue Du 17 Novembre, Mandeure, Bourgogne Franche-Comte, 25350, France"
facility::c8ae442b3556,Headquarter,Headquarter,United States,,42.31485684947311,-83.2102291518999,"1 American Rd, Dearborn, MI 48126"
facility::c8dc542c2161,Headquarter,Headquarter,China,,25.91215359,115.06922686,"No. 9, Xijin Avenue, Ganzhou Hi-Tech Industrial Development Zone, Jiangxi Province"
facility::cab804dfe636,Headquarter,Headquarter,USA,,41.43658078495286,-80.85049939587446,"7400 Tod Ave SW, Warren, OH 44481, USA"
facility::cb33516e6c9c,Etoile Mine,Mine,Democratic Republic of the Congo,,-11.634101153963103,27.586012395421733,"Lubumbashi, Katanga, DRC"
facility::cc0cf2723871,Headquarter,Headquarter,China,,31.18230908,121.59889073,"Hella (Shanghai) Management Co., Ltd. Étage 12, bâtiment 2, n° 58 Haiqi Road, Zhangjiang High-tech Park, Shanghai"
facility::cc18248d85da,Ulsan Plant,Battery Cell Plant,South Korea,Battery producer,35.5152029,129.093662,Ulsan_-_South Korea
facility::cc1d68a972b3,Headquarter,Headquarter,Sweden,Electric car producer,57.72612055610457,11.84964561423105,"Gunnar Engellaus väg 8, 418 78 Göteborg, Sweden"
facility::cc6bf31699d7,Goro Project,Mine,New Caledonia,,-22.322053549518756,166.9143449901231,"Usine du Grand Sud, route de Kwa Neïe, Prony – 98810"
facility::cc79da836b1f,Heilongjiang,Battery cell plant,China,Battery producer,45.6911747,126.5070161,Daoli_-_Harbin_-_Heilongjiang_-_China
facility::cc7acfa01b15,Headquarter,Headquarter,China,Battery producer,31.909302362058813,117.36879987740124,"No. 599, Yuanwenzhong Road, Yaohai District, Hefei City, Anhui Province"
facility::cd012fd45b80,Norilsk Nickel Russia,Nornickel’s Kola Division,Russia,,69.3434471161431,88.21065554246611,"Gvardeyskaya Ploshchad', 2, Norilsk, Krasnoyarsk Krai, Russia"
facility::cd3cdc447eed,Headquarter,Headquarter,The Netherlands,,52.295169674535714,4.698316952095328,"Taurusavenue 1, 2132 LS Hoofddorp"
facility::cd6bb5a73314,Headquarter,Headquarter,South Africa,,-29.861292763447047,31.023401461284262,"Durban, 5th Floor, Grindrod Mews, 106 Victoria Embankment, Durban Central, South Africa"
facility::ce0c0a895691,Headquarter,Headquarter,China,,31.862912499722917,120.51564576767127,"No. 9 Yangjin Road, Yangshe Town, Zhangjiagang City, Jiangsu Prov., China"
facility::ce1ead06fcee,Mahindra Reva Electric,Electric car plant,India,Electric car producer,12.8097361,77.6615031,"Bommasandra, Bangalore, India"
facility::ce52f5301f3b,Bosch India,Bosch India,India,Battery producer,12.946575305213484,77.60685629070473,"No 3000 Hosur Road, Adugodi 560 030 Bengaluru, India"
facility::d24086fc9154,Headquarter,Headquarter,Hong Kong,,22.28003447460711,114.16403310916446,"Unit 5, 45/F Far East Finance Ctr 16 Harcourt Rd Admiralty, Hong Kong"
facility::d29daa0fd73e,Sicomines Sx/Ew,Smelter,Democratic Republic of the Congo,,-10.7211014,25.3673565,Kolwezi_-_Lualaba_-_DRC
facility::d43072446dba,Jingmen,Precursor plant,China,Precursor producer,30.9485619,112.2007658,Jingmen_-_Hubei_-_China
facility::d49204bf1e15,Guangdong & Foshan Sanshui Bangpu Recycling Technology Co. Ltd.,Cathode plant,China,Cathode producer,23.2557,113.0138,Sanshui*_-_Foshan_-_Guandong_-_China
facility::d537b3aa98ba,Headquarter,Headquarter,China,Battery producer,30.28060029,120.0614164,"Building C No.822 Wen'er West Road, Hangzhou, Zhejiang Province, China"
facility::d5525cc2ed6d,Kyushu Plant,Electric Car Plant,Japan,Battery producer,33.756775,130.6373098,Miyawaka_-_Fukuoka_-_Japan
facility::d70ad6574758,Norilsk Nickel Russia,Nornickel’s Zapolyarny Concentrator,Russia,,69.3434471161431,88.21065554246611,"Gvardeyskaya Ploshchad', 2, Norilsk, Krasnoyarsk Krai, Russia"
facility::d7b0f4eea525,Kamenz Accumotive,Battery pack plant,Germany,Battery producer,51.2978657,14.0965624,Kamenz_-_Germany
facility::d7e406f7bb16,Headquarter,Headquarter,Switzerland,,47.1804801787744,8.518586169823491,"AG Baarerstrasse 125 6300 Zug, Switzerland"
facility::d7e62d1d2f88,Headquarter,Headquarter,Japan,Battery producer,35.68332643307531,139.7547063508118,Japan
facility::d85ef3daf0c5,Ganzhou,Battery plant,China,Battery producer,25.8402513,114.8478945,"Jinling West Road, Economic Development Zone, Ganzhou Jiangxi Province, China"
facility::d8eec6407909,Headquarter,Headquarter,China,,28.21640599,112.88909506,"No. 820, Guyuan Road, Xiangjiang New District, Changsha"
facility::dba09930ba6e,LGES Seoul Headquarter,Headquarter,South Korea,Cathode producer,37.52675793172897,126.92713998639883,"Yeouido-dong, Yeongdeungpo District, Seoul, South Korea"
facility::dc5aa35c5d36,Dadong,Electric car plant,China,Electric car producer,41.8455888,123.5256685,Dadong_-_Shengyang_-_Lioning_-_China
facility::dd9c43b80812,Mine,Mine,Democratic Republic of the Congo,,-11.0956079,26.1759781,"Kambove, Haut-Katanga"
facility::de283113119a,LGES Wuxi,Cathode plant,China,Cathode producer,31.5407608,120.3553577,"Xinwu, Wuxi, Jiangsu, China"
facility::df2503f9b04d,Headquarter,Headquarter,China,Electric car producer,30.27208655,119.9619394,"Room 606, Building A6, Cainiao Zhigu Industrial Park, No. 2-150 Yunlian Road, Yuhang Street, Yuhang District, Hangzhou"
facility::df397c4c4b72,Headquarter,Headquarter,United Arab Emirates,Commodity trader,24.983602749562074,55.09387916138412,"Dubai, United Arab Emirates"
facility::e0062fcb7ab1,Dar es Salaam,Warehouse,Tanzania,Commodity trader,-6.834756303,39.23761078,Dar es Salaam_-_Dar es Salaam_-_Tanzania
facility::e094bb7d5c7e,China Headquarter,Headquarter,China,Precursor producer,28.93748873424916,118.88462569627421,Quzhou Green Industry Clustering District
facility::e14208acc005,Headquarter,Headquarter,USA,Electric car producer,37.47071104,-121.9371853,"48016 Fremont Blvd, Fremont, CA 94538, United States"
facility::e201153d9994,Headquarter,Headquarter,France,Electric car producer,48.83153099455228,2.228313535397365,"13 /15 Quai Alphonse le Gallo, 92100 Boulogne-Billancourt, France"
facility::e2109571f3c5,Hong Kong Headquarter,Headquarter,Hong Kong,Commodity trader,22.28669,114.192,"Causeway Bay, Hong Kong"
facility::e505f5cd30b8,Komárom,Battery Cell Plant,Hungary,Battery producer,47.7388648,8.0643392,Komárom_-_Komárom-Esztergom County_-_Hungary
facility::e50a7a902592,SK Battery America,Battery Cell Plant,USA,Battery producer,34.239378,-83.483446,Jackson County_-_Georgia_-_USA
facility::e659938bf277,Headquarter,Headquarter,Germany,Battery producer,48.78612105,9.06340681,"Robert-Bosch-Platz 1,70839 Gerlingen-Schillerhöhe, Germany"
facility::e7b90f709345,Daegu,Cathode plant,South Korea,Cathode producer,35.826254,128.5156295,Dalseo-Gu_-_Daegu_-_South Korea
facility::e8c12ea5567e,Rubamin Main Facility,Rubamin Main Facility,Democratic Republic of the Congo,,-10.953065795960349,26.65482656755261,"26-27, Route Kambove, Commune de Panda, Likasi, Haut-Katanga, DR Congo"
facility::e989062c404a,Suwon Headquarter,Headquarter,South Korea,,37.257286788889395,127.05209108516446,"129 Samsung-ro, Yeongtong-gu, Suwon"
facility::ea3ee8b44f18,LGES Seoul Headquarter,Battery cell plant,South Korea,Battery producer,37.52675793172897,126.92713998639883,"Yeouido-dong, Yeongdeungpo District, Seoul, South Korea"
facility::ea92458b6145,Headquarter,Headquarter,Hong Kong,,22.27862957370601,114.17765016351262,"FLAT/RM A 12/F, ZJ 300, 300 Lockhart Rd, Wan Chai, Hong Kong"
facility::eaa2f4141329,Headquarter,Headquarter,Zimbabwe,,-17.832873288639544,31.085582404891024,"MMCZ Building, 90 Mutare Road, MMCZ Building, Msasa, Harare, Zimbabwe"
facility::eacba90aa737,Ningde Headquarter,Battery cell plant,China,,26.7332864,119.5645726,Ningde_-_Fujian China
facility::ed22d9dd3a3f,Headquarter,Headquarter,United Kingdom,,51.51674104144608,-0.13882351809486845,"31-32 Eastcastle St, London W1W 8DN"
facility::ed3197a805f7,Ningde Headquarter,Headquarter,China,Battery producer,26.7332864,119.5645726,Ningde_-_Fujian_-_China
facility::ed356534fe9a,Headquarter,Headquarter,Canada,Electric car producer,49.25856051,-122.9850167,"5491 Regent St unit 303 Burnaby, BC V5C 6C8"
facility::ee2d96164de1,Headquarter,Headquarter,UK,,51.724733999944284,-0.031635606172405295,"14 Ottawa Court, Broxbourne, Hertfordshire, EN10 6FL, UK"
facility::ee48d6760eff,Headquarter,Headquarter,China,Commodity trader,39.93872426,116.42619886,"No 1, Dongzhimen South Street Raffles City Beijing Office Tower Dongcheng District Beijing , 100007"
facility::ee70cb9c4db9,BYD Headquarter,Battery cell plant,China,Battery producer,22.6792536,114.3588666,Pingshan_-_Shenzen_-_Guangdong_-_China
facility::ef440e784f26,Headquarter,Headquarter,Hong Kong,Commodity trader,22.278537399849885,114.16921628827086,"12th Floor, 3 Lockhart Road, Wan Chai, Hong Kong"
facility::ef7a9d2f5985,Anting,Automobile Plant,China,Battery producer,31.2945845,121.1806224,Anting_-_Shanghai_-_China
facility::f0ba7f071f30,Mine,Mine,Democratic Republic of the Congo,,-10.671023292373581,25.35486904048847,"Kolwezi, Lualaba"
facility::f14dc3f87caa,Missouri Cobalt,Refinery,United States,,38.00968947270487,-90.40103428272784,"1050 Madison 263, Fredericktown, MO 63645"
facility::f1c7d6cb53a3,Mine,Mine,Democratic Republic of the Congo,,-10.6628,25.5704,Luilu
facility::f26aa83d21c3,LGES Ochang Energy Plant,Battery cell plant,South Korea,Battery producer,36.6957236,127.4152689,"29 Gwahaksaneop 3-ro, Oksan-myeon, Cheongwon-gun, Chungcheongbuk-do, South Korea"
facility::f2ed5b9113db,Headquarter,Headquarter,Hong Kong,,22.28710831752307,114.15176057092351,"Toi Building, 137-139 Connaught Road Central, Sheung Wan, Hong Kong"
facility::f40abe64dcaa,Electra,Refinery,Canada,Refiner,47.40851311,-79.65961339,Cobalt_-_Ontario_-_Canada
facility::f411bb877c03,Ganzhou,Battery plant,China,,25.8402513,114.8478945,"Jinling West Road, Economic Development Zone, Ganzhou Jiangxi Province, China"
facility::f468196e4a3d,Headquarter,Headquarter,Australia,Electric car producer,-31.95374148,115.8556087,"Level 48, 152-158 St Georges Terrace, Perth, Western Australia 6000, Australia"
facility::f497cf65f904,Headquarter,Headquarter,China,,24.47751027,118.18424952,"21-22/F, Bldg A, Tefang Center, No.81, Zhanhong Road, Xiamen"
facility::f5a24b24d715,Maubeuge Plant,Electric car plant,France,Electric car producer,50.2715466,3.9078265,Maubeuge_-_Nord_-_France
facility::f5b822e9686f,SCUD Group Limited,Headquarter,China,Battery producer,26.00836640344795,119.42637137201473,"SCUD Industrial Park Fuzhou Pilot Free Trade Zone No. 98 Jiangbin East Avenue Mawei District, Fuzhou Fujian Province, China"
facility::f63c3cac6a9c,Headquarter,Headquarter,China,,30.50535598,114.15953261,"No.1 Dongfeng Avenue, Caidian District, Wuhan City, Hubei Province"
facility::f6e931a1efb9,Headquarter,Headquarter,Hong Kong,,22.28810734492507,114.21186331257269,"Suite 703, 7/F, Chinachem Exchange Square, 1 Hoi Wan Street, Qua, Hong Kong"
facility::f7ab4aa3ee60,Kokomo,Electric car plant,USA,Electric car producer,40.51522630895611,-86.1175954,"2644 N. 50 East, Southeast of the Kokomo Engine Plant, USA"
facility::f80398abebe5,Headquarter,Headquarter,China,Electric scooter producer,28.76028,120.0915294,"Jinyun County, Lishui, Zhejiang, China"
facility::f87306d48356,Volvo Cars Ghent,Electric car plant,Belgium,Electric car producer,51.1022173,3.7521812,Ghent_-_Belgium
facility::f88fd012a518,Precursor Plant,Precursor Plant,China,Precursor producer,38.5075159,102.205662,Jinchang_-_Gansu_-_China
facility::f9746ab51a27,Smyrna,Electric car plant,United States,Electric car producer,35.9662105,-86.4891278,Smyrna_-_Rutherford County_-_Tennessee_-_USA
facility::f9a5d91a7fc2,Headquarter,Headquarter,China,Cathode producer,39.0738,117.0842,"Xiqing District, Tianjin, China"
facility::fb0bfbda3681,Kamoto,Mine,Democratic Republic of the Congo,Commodity trader,-10.714798,25.385542,Musonoi
facility::fb5e1df42a0b,Headquarter,Headquarter,Austria,Electric car producer,48.09753585,13.15890523,"Betriebsgebiet Süd, Stallhofnerstraße 3, 5230 Mattighofen, Austria"
facility::fb651e0c453a,Bremen,Electric car plant,Germany,Battery producer,53.0579121,8.9035404,Hemelingen_-_Bremen_-_Germany
facility::fc5da2abaedd,Kokkola,Refinery Precursor Plant,Finland,Refiner,63.861931,23.0511864,Kokkola_-_Central Ostrobothnia_-_Finland
facility::fc64d556429b,Headquarter,Headquarter,Taiwan,Electric car producer,25.04630717,121.3618927,"No. 33, Dinghu Rd, Guishan District, Taoyuan City, Taiwan 333"
facility::fc99d4bd9269,Headquarter,Headquarter,France,Battery producer,48.8619051,2.22350966,"30 Rue Pasteur, 92150 Suresnes, France"
facility::fcd389c3488d,Headquarter,Headquarter,China,Commodity trader,39.8858429014947,116.35221999640311,"56 Nanxianli Xicheng District Beijing, 100032 China"
facility::fcdc9037b0d3,Headquarter,Headquarter,Vietnam,,21.024872340995415,105.83571241472949,"Đống Đa, Hanoi, Vietnam"
facility::fd64912cb147,BMW Group Competence Centre e-drive production,Battery pack plant,Germany,Electric car producer,48.6458413,12.458664,Dingolfing_-_Bavaria_-_Germany
facility::fd6a9e293482,Headquarter,Headquarter,China,Cathode producer,40.19869992,116.23710014,"No.18 Baifuquan Road, Changping District, Beijing, China"
facility::fddd2b606ed3,Nevada Gigafactory 1,Automobile Plant,USA,Battery producer,39.5374355,-119.4390571,Nevada Gigafactory 1_-_Clark_-_Nevada_-_USA
facility::fe876db4a1de,Headquarter,Headquarter,Hong Kong,,22.284688399806743,114.15469708032876,"38/F, The Center, 99 Queen's Road Central, Central, Hong Kong"
facility::fee4282fbe76,Facility,Facility,Singapore,,1.2844490228093792,103.85244529981156,"16 Collyer Quay, #33-02, Singapore 049318"
facility::ff15f670d6ce,Headquarter,Headquarter,South Korea,,35.998698091933726,129.38288899435915,"6261, Donghaean-ro, Nam-gu, Pohang-si, Gyeongsangbuk-do, the Republic of Korea"
facility::ff822d12afc0,Murrin Murrin Nickel Cobalt Plant,Mine,Australia,,-28.772050602525788,121.89427221385985,"Laverton WA 6440, Australie"
